3.534484421834349632e-04,-1.402526540914550424e-04,7.038104813545942307e-04,7.612072862684726715e-03,6.860908120870590210e-03
3.534484421834349632e-04,9.879036806523799896e-04,1.034737331792712212e-03,8.270438760519027710e-03,7.154187653213739395e-03
7.365302299149334431e-04,6.406314787454903126e-04,1.490716938860714436e-03,9.864498861134052277e-03,7.649350445717573166e-03
7.960994262248277664e-04,6.406314787454903126e-04,1.762961153872311115e-03,8.991770446300506592e-03,6.787993945181369781e-03
5.023235189582919702e-06,1.148198614828288555e-03,3.360667964443564415e-03,1.150800939649343491e-02,8.116623386740684509e-03
-3.476429847069084644e-04,1.148198614828288555e-03,3.360667964443564415e-03,1.080270297825336456e-02,8.116623386740684509e-03
-1.335650595137849450e-04,1.148198614828288555e-03,3.654404543340206146e-03,1.108219288289546967e-02,9.275997057557106018e-03
-1.335650595137849450e-04,1.148198614828288555e-03,3.197561250999569893e-03,1.034307479858398438e-02,8.898707106709480286e-03
-1.335650595137849450e-04,1.148198614828288555e-03,2.866634400561451912e-03,1.034307479858398438e-02,9.229469113051891327e-03
-1.335650595137849450e-04,1.148198614828288555e-03,2.866634400561451912e-03,1.034307479858398438e-02,8.591179735958576202e-03
-4.923614906147122383e-04,1.148198614828288555e-03,4.855060018599033356e-03,1.082235388457775116e-02,8.661122061312198639e-03
-1.335650595137849450e-04,1.148198614828288555e-03,4.855060018599033356e-03,1.082235388457775116e-02,8.661122061312198639e-03
2.236994216218590736e-03,1.821857760660350323e-03,7.592583075165748596e-03,1.057744305580854416e-02,7.666210643947124481e-03
2.319559716852381825e-04,1.821857760660350323e-03,8.138408884406089783e-03,1.018907688558101654e-02,7.286978419870138168e-03
2.319919876754283905e-03,2.335930243134498596e-03,8.643748238682746887e-03,1.109967008233070374e-02,7.777019403874874115e-03
1.125055481679737568e-03,2.335930243134498596e-03,7.803311571478843689e-03,1.068990677595138550e-02,8.154309354722499847e-03
1.461233827285468578e-03,2.335930243134498596e-03,7.072339300066232681e-03,9.961988776922225952e-03,8.190632797777652740e-03
1.461233827285468578e-03,2.335930243134498596e-03,5.942451767623424530e-03,9.961988776922225952e-03,8.190632797777652740e-03
1.461233827285468578e-03,2.115158364176750183e-03,5.740115419030189514e-03,7.004777435213327408e-03,6.067219190299510956e-03
8.323322399519383907e-04,2.335930243134498596e-03,5.956488661468029022e-03,9.361227974295616150e-03,6.102427840232849121e-03
8.323322399519383907e-04,2.335930243134498596e-03,5.956488661468029022e-03,8.969513699412345886e-03,5.725137423723936081e-03
-1.535490155220031738e-03,2.335930243134498596e-03,4.405512474477291107e-03,8.581146597862243652e-03,5.382229108363389969e-03
-1.535490155220031738e-03,2.335930243134498596e-03,4.405512474477291107e-03,8.581146597862243652e-03,5.382229108363389969e-03
-2.219300018623471260e-03,2.335930243134498596e-03,2.047583693638443947e-03,8.969513699412345886e-03,5.725137423723936081e-03
-2.637823112308979034e-03,2.115158364176750183e-03,1.514976262114942074e-03,6.618969142436981201e-03,6.063407752662897110e-03
-2.103942213580012321e-03,2.335930243134498596e-03,2.263136906549334526e-03,6.057921797037124634e-03,5.591467954218387604e-03
-2.787753008306026459e-03,2.335930243134498596e-03,1.717311446554958820e-03,7.670554798096418381e-03,5.970700178295373917e-03
-2.555010374635457993e-03,2.115158364176750183e-03,2.050133422017097473e-03,3.099338850006461143e-03,4.138085059821605682e-03
-1.844506477937102318e-04,2.115158364176750183e-03,4.614449106156826019e-03,2.020131330937147141e-03,3.986943978816270828e-03
-6.956234574317932129e-05,2.115158364176750183e-03,4.614449106156826019e-03,-3.151127020828425884e-04,1.757258432917296886e-03
3.457454440649598837e-04,2.115158364176750183e-03,3.795701777562499046e-03,2.482580253854393959e-03,4.124710336327552795e-03
3.690221346914768219e-04,2.115158364176750183e-03,4.925590008497238159e-03,2.482580253854393959e-03,4.116616211831569672e-03
1.389050739817321301e-03,2.115158364176750183e-03,5.372855346649885178e-03,2.868524286895990372e-03,4.379572812467813492e-03
7.977104978635907173e-04,2.115158364176750183e-03,4.827028606086969376e-03,5.332805449143052101e-04,2.149885287508368492e-03
-9.508755756542086601e-04,2.115158364176750183e-03,4.341529216617345810e-03,-2.410299348412081599e-04,1.515794079750776291e-03
-2.657520119100809097e-03,2.115158364176750183e-03,1.448522903956472874e-03,-8.796985493972897530e-04,8.774839807301759720e-04
-2.608801238238811493e-03,2.115158364176750183e-03,1.448522903956472874e-03,8.501112461090087891e-04,2.582198474556207657e-03
-2.535942243412137032e-03,2.115158364176750183e-03,1.448522903956472874e-03,4.617447557393461466e-04,2.202967181801795959e-03
-2.535942243412137032e-03,2.115158364176750183e-03,1.448522903956472874e-03,4.617447557393461466e-04,2.194874221459031105e-03
